-- Merging decision tree log ---
manifest
ADDED from /Users/babylabco/Desktop/Beacon/android/app/src/main/AndroidManifest.xml:2:1-367:12
INJECTED from /Users/babylabco/Desktop/Beacon/android/app/src/main/AndroidManifest.xml:2:1-367:12
INJECTED from /Users/babylabco/Desktop/Beacon/android/app/src/main/AndroidManifest.xml:2:1-367:12
INJECTED from /Users/babylabco/Desktop/Beacon/android/app/src/main/AndroidManifest.xml:2:1-367:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/coordinatorlayout-1.0.0.aar/771ed0b5346c2f30c17c3d3e2c92084a/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/slidingpanelayout-1.0.0.aar/636a095467be441b71dedaf61d87a130/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/customview-1.0.0.aar/c366e1569b42d75b33c1ef1d5db1ed25/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.0.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/transition-1.0.0.aar/13f51d2dfed4ae4bea1becb56515b099/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/swiperefreshlayout-1.0.0.aar/23bdc92de34ab95c495cf2ed163275de/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/asynclayoutinflater-1.0.0.aar/290759b6d475b46e1550d725f3aa528d/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.1.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/core-1.1.0.aar/ea9962fd2d2389edbe48e64061d11e0d/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/cursoradapter-1.0.0.aar/10b3c1046e353e2db35ca7e766987308/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/interpolator-1.0.0.aar/1e3858296b3d3c83ba7f10fbc8c7c233/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/versionedparcelable-1.1.0.aar/71030308485bc6081b2654ab2995e5d7/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/cardview-1.0.0.aar/7cd6a7d0f4baa2178f3f1d13c0ef3247/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/documentfile-1.0.0.aar/86187e485dbef637273337fafd01c8ef/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/localbroadcastmanager-1.0.0.aar/2d98fecb52ab3b61c8fcc9600ab08ce1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/print-1.0.0.aar/d04f9e456809cb9ce683ea1d66cd5090/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.1.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/lifecycle-runtime-2.1.0.aar/4ca778d31d3d1297b0bb1422ed2c775b/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/lifecycle-viewmodel-2.1.0.aar/ec44d43fc660a2241ffee2dc95f91da2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.0.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/savedstate-1.0.0.aar/b866dda5e4f3effa3d34f5330550f073/AndroidManifest.xml:17:1-24:12
MERGED from [com.kakao.sdk:network:1.26.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/network-1.26.0.aar/a5624b0b211ac028f08f4d2c0a2da635/AndroidManifest.xml:2:1-11:12
MERGED from [com.kakao.sdk:common:1.26.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/common-1.26.0.aar/4c8143608cf51a5e64a5da980bf00179/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/lifecycle-livedata-2.0.0.aar/36bd010fe8d54200c17d65771f03061d/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/lifecycle-livedata-core-2.0.0.aar/80dd6a8ece97a23b7481577b812155ef/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.0.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/core-runtime-2.0.0.aar/0cb2817fab928dd3b6866016a4247f1e/AndroidManifest.xml:17:1-22:12
MERGED from [com.crashlytics.sdk.android:crashlytics:2.10.1] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-crashlytics-2.10.1.aar/9375ae1d3ba1c80490ae1bd2223b8744/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-android-maps-utils-0.5.aar/4f156479e64d7e5fc2c8143634f501e0/AndroidManifest.xml:2:1-13:12
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-installreferrer-1.0.aar/4b56f2b522a38c8e6f55fb5d6361e90b/AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.fresco:fbcore:2.0.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-fbcore-2.0.0.aar/25ded06c630be1af488d01307ee72a84/AndroidManifest.xml:2:1-9:12
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.7.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.7.0.aar/6ed37462709f572ec2bfc940abd6d7e8/AndroidManifest.xml:45:1-56:12
MERGED from [com.crashlytics.sdk.android:beta:1.2.10] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/beta-1.2.10.aar/6d5cbc183dded9dee7bae79514cf3e3d/AndroidManifest.xml:2:1-13:12
MERGED from [com.crashlytics.sdk.android:answers:1.4.7] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-answers-1.4.7.aar/20df1a959283692a46faf21874aeaa33/AndroidManifest.xml:2:1-13:12
MERGED from [io.fabric.sdk.android:fabric:1.4.8] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/fabric-1.4.8.aar/1c062420042684a225dc0e83394dca99/AndroidManifest.xml:22:1-33:12
MERGED from [com.kakao.sdk:util:1.26.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/util-1.26.0.aar/0a2a2ddba5abd86408cce9345fbe2a6c/AndroidManifest.xml:2:1-11:12
INJECTED from /Users/babylabco/Desktop/Beacon/android/app/src/main/AndroidManifest.xml:2:1-367:12
INJECTED from /Users/babylabco/Desktop/Beacon/android/app/src/main/AndroidManifest.xml:2:1-367:12
INJECTED from /Users/babylabco/Desktop/Beacon/android/app/src/main/AndroidManifest.xml:2:1-367:12
	package
		ADDED from /Users/babylabco/Desktop/Beacon/android/app/src/main/AndroidManifest.xml:3:3-30
		INJECTED from /Users/babylabco/Desktop/Beacon/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/babylabco/Desktop/Beacon/android/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/babylabco/Desktop/Beacon/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/babylabco/Desktop/Beacon/android/app/src/main/AndroidManifest.xml:2:1-367:12
		INJECTED from /Users/babylabco/Desktop/Beacon/android/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/babylabco/Desktop/Beacon/android/app/src/main/AndroidManifest.xml:5:3-49
	android:versionCode
		INJECTED from /Users/babylabco/Desktop/Beacon/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/babylabco/Desktop/Beacon/android/app/src/main/AndroidManifest.xml:2:1-367:12
		INJECTED from /Users/babylabco/Desktop/Beacon/android/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/babylabco/Desktop/Beacon/android/app/src/main/AndroidManifest.xml:4:3-61
permission#kr.babylab.BeaconPayment.permission.C2D_MESSAGE
ADDED from /Users/babylabco/Desktop/Beacon/android/app/src/main/AndroidManifest.xml:7:3-9:42
	android:protectionLevel
		ADDED from /Users/babylabco/Desktop/Beacon/android/app/src/main/AndroidManifest.xml:9:5-40
	android:name
		ADDED from /Users/babylabco/Desktop/Beacon/android/app/src/main/AndroidManifest.xml:8:5-67
uses-permission#kr.babylab.BeaconPayment.permission.C2D_MESSAGE
ADDED from /Users/babylabco/Desktop/Beacon/android/app/src/main/AndroidManifest.xml:12:3-85
	android:name
		ADDED from /Users/babylabco/Desktop/Beacon/android/app/src/main/AndroidManifest.xml:12:20-82
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from /Users/babylabco/Desktop/Beacon/android/app/src/main/AndroidManifest.xml:13:3-80
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-play-services-gcm-16.1.0.aar/5a58529ad6da6edfe37e183452de1a27/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-play-services-gcm-16.1.0.aar/5a58529ad6da6edfe37e183452de1a27/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-play-services-iid-16.0.1.aar/711d5836cb5307a3b6ec22e739c50881/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-play-services-iid-16.0.1.aar/711d5836cb5307a3b6ec22e739c50881/AndroidManifest.xml:23:5-82
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-firebase-iid-18.0.0.aar/d621e1e22a1536883ce1136a066d8976/AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-firebase-iid-18.0.0.aar/d621e1e22a1536883ce1136a066d8976/AndroidManifest.xml:26:5-82
	android:name
		ADDED from /Users/babylabco/Desktop/Beacon/android/app/src/main/AndroidManifest.xml:13:20-77
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /Users/babylabco/Desktop/Beacon/android/app/src/main/AndroidManifest.xml:14:3-77
MERGED from [host.exp.exponent:expoview:36.0.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/expoview-36.0.0.aar/1454d7e62d498201b8f50cbf3ed5431e/AndroidManifest.xml:28:5-79
MERGED from [host.exp.exponent:expoview:36.0.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/expoview-36.0.0.aar/1454d7e62d498201b8f50cbf3ed5431e/AndroidManifest.xml:28:5-79
MERGED from [:react-native-seoul-naver-login] /Users/babylabco/Desktop/Beacon/node_modules/@react-native-seoul/naver-login/android/build/intermediates/library_manifest/release/AndroidManifest.xml:12:5-79
MERGED from [:react-native-seoul-naver-login] /Users/babylabco/Desktop/Beacon/node_modules/@react-native-seoul/naver-login/android/build/intermediates/library_manifest/release/AndroidManifest.xml:12:5-79
MERGED from [com.naver.nid:naveridlogin-android-sdk:4.2.5] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-naveridlogin-android-sdk-4.2.5.aar/f883b52741480dedbe9b77ccc04b15fc/AndroidManifest.xml:13:5-79
MERGED from [com.naver.nid:naveridlogin-android-sdk:4.2.5] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-naveridlogin-android-sdk-4.2.5.aar/f883b52741480dedbe9b77ccc04b15fc/AndroidManifest.xml:13:5-79
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-audience-network-sdk-5.1.1.aar/9604f50260454dbc08e5ca7015d2d346/AndroidManifest.xml:12:5-79
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-audience-network-sdk-5.1.1.aar/9604f50260454dbc08e5ca7015d2d346/AndroidManifest.xml:12:5-79
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-play-services-analytics-16.0.8.aar/7f377f92ea3e58db861868b6661ced1e/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-play-services-analytics-16.0.8.aar/7f377f92ea3e58db861868b6661ced1e/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-play-services-maps-16.1.0.aar/43d03b90169e380392bbcb1eb3d0e459/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-play-services-maps-16.1.0.aar/43d03b90169e380392bbcb1eb3d0e459/AndroidManifest.xml:23:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-library-3.2.11.aar/ad94fd1d4d74b8b4cdc32b4963143f2a/AndroidManifest.xml:13:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-library-3.2.11.aar/ad94fd1d4d74b8b4cdc32b4963143f2a/AndroidManifest.xml:13:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.9.2] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-exoplayer-core-2.9.2.aar/76355da5ef92ac9c2d53f2a4cb768901/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.9.2] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-exoplayer-core-2.9.2.aar/76355da5ef92ac9c2d53f2a4cb768901/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-play-services-analytics-impl-16.0.8.aar/64c663504d75df9e64ed0a290095a9bf/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-play-services-analytics-impl-16.0.8.aar/64c663504d75df9e64ed0a290095a9bf/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-play-services-measurement-api-16.5.0.aar/457bd64584889673215089f73d4f7602/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-play-services-measurement-api-16.5.0.aar/457bd64584889673215089f73d4f7602/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-firebase-iid-18.0.0.aar/d621e1e22a1536883ce1136a066d8976/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-firebase-iid-18.0.0.aar/d621e1e22a1536883ce1136a066d8976/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-play-services-measurement-16.5.0.aar/063f62525a60b453abbd1ba6ecbf540d/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-play-services-measurement-16.5.0.aar/063f62525a60b453abbd1ba6ecbf540d/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-play-services-measurement-impl-16.5.0.aar/2872c4d460e4b359aa584010397521ae/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-play-services-measurement-impl-16.5.0.aar/2872c4d460e4b359aa584010397521ae/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-play-services-measurement-sdk-api-16.5.0.aar/10f64f93a2fbba6f551d205e66befdb7/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-play-services-measurement-sdk-api-16.5.0.aar/10f64f93a2fbba6f551d205e66befdb7/AndroidManifest.xml:24:5-79
	android:name
		ADDED from /Users/babylabco/Desktop/Beacon/android/app/src/main/AndroidManifest.xml:14:20-74
uses-permission#android.permission.INTERNET
ADDED from /Users/babylabco/Desktop/Beacon/android/app/src/main/AndroidManifest.xml:15:3-65
MERGED from [host.exp.exponent:expoview:36.0.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/expoview-36.0.0.aar/1454d7e62d498201b8f50cbf3ed5431e/AndroidManifest.xml:22:5-67
MERGED from [host.exp.exponent:expoview:36.0.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/expoview-36.0.0.aar/1454d7e62d498201b8f50cbf3ed5431e/AndroidManifest.xml:22:5-67
MERGED from [:react-native-seoul-naver-login] /Users/babylabco/Desktop/Beacon/node_modules/@react-native-seoul/naver-login/android/build/intermediates/library_manifest/release/AndroidManifest.xml:11:5-67
MERGED from [:react-native-seoul-naver-login] /Users/babylabco/Desktop/Beacon/node_modules/@react-native-seoul/naver-login/android/build/intermediates/library_manifest/release/AndroidManifest.xml:11:5-67
MERGED from [:react-native-seoul-kakao-login] /Users/babylabco/Desktop/Beacon/node_modules/@react-native-seoul/kakao-login/android/build/intermediates/library_manifest/release/AndroidManifest.xml:11:5-67
MERGED from [:react-native-seoul-kakao-login] /Users/babylabco/Desktop/Beacon/node_modules/@react-native-seoul/kakao-login/android/build/intermediates/library_manifest/release/AndroidManifest.xml:11:5-67
MERGED from [:expo-file-system] /Users/babylabco/Desktop/Beacon/node_modules/expo-file-system/android/build/intermediates/library_manifest/release/AndroidManifest.xml:12:5-67
MERGED from [:expo-file-system] /Users/babylabco/Desktop/Beacon/node_modules/expo-file-system/android/build/intermediates/library_manifest/release/AndroidManifest.xml:12:5-67
MERGED from [com.naver.nid:naveridlogin-android-sdk:4.2.5] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-naveridlogin-android-sdk-4.2.5.aar/f883b52741480dedbe9b77ccc04b15fc/AndroidManifest.xml:14:5-67
MERGED from [com.naver.nid:naveridlogin-android-sdk:4.2.5] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-naveridlogin-android-sdk-4.2.5.aar/f883b52741480dedbe9b77ccc04b15fc/AndroidManifest.xml:14:5-67
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-audience-network-sdk-5.1.1.aar/9604f50260454dbc08e5ca7015d2d346/AndroidManifest.xml:11:5-67
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-audience-network-sdk-5.1.1.aar/9604f50260454dbc08e5ca7015d2d346/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-play-services-gcm-16.1.0.aar/5a58529ad6da6edfe37e183452de1a27/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-play-services-gcm-16.1.0.aar/5a58529ad6da6edfe37e183452de1a27/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-play-services-analytics-16.0.8.aar/7f377f92ea3e58db861868b6661ced1e/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-play-services-analytics-16.0.8.aar/7f377f92ea3e58db861868b6661ced1e/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-play-services-maps-16.1.0.aar/43d03b90169e380392bbcb1eb3d0e459/AndroidManifest.xml:24:5-67
